x,y,U_x,U_y,nut,implicit_distance,es_borde
0.0353224016726017,0.0241797696799039,0.22701581452613223,0.08574648612051654,1.3962962e-08,-7.601691665568961e-05,True
0.9547029137611388,0.0044437977485358,0.10893907846777873,-0.010094359770221384,4.0807424e-07,-4.656720606362644e-05,True
0.8541626334190369,0.0117823546752333,0.39345264053276346,-0.02467573829563988,0.000183019,-0.0005398529516679,False
0.0348237752914428,-0.0108603332191705,0.054542800868341124,-0.003360327714477809,9.197215e-10,-9.21463641342229e-06,True
-0.0192515589296817,0.0069291745312511,0.6010248415744492,-0.007586862359224368,5.8424077e-13,-0.0199144997473459,False
0.0001781249011401,0.0027518777642399,0.009819665332592148,0.008421035852445772,6.3424624e-15,-7.493103213511356e-05,True
2.865628242492676,0.5368618965148926,0.8219627348317861,-0.028763312264680412,3.162507e-09,-1.9413370225480888,False
0.367255687713623,0.0076849465258419,0.41419309429272916,0.027396692408512804,0.000192859,-0.0004970490022441,False
-9.352350753033534e-05,0.0013449151301756,-0.012091170617161598,-0.16903445029341468,1.480215e-12,-4.022947081981559e-05,True
-1.3249889612197876,1.0389810800552368,0.8251137626827978,-0.004182772299462557,3.0941907e-09,-1.681809857008141,False
0.5133937001228333,0.0159707982093095,0.13297424035886005,0.005193697079251812,1.4197425e-06,-6.172236624451649e-05,True
0.0679312273859977,0.6556610465049744,0.8547616891367674,0.011820680158098364,3.1175575e-09,-0.6077036119923128,False
0.0067319949157536,0.0100809326395392,0.030059807493695676,0.02218751732066627,1.060665e-12,-6.19538159983985e-06,True
0.9682333469390868,0.0031687093432992,0.0982779312168262,-0.009487673250097263,2.3069175e-07,-4.130845861775037e-05,True
3.706884308485314e-05,-0.0002336062170797,0.02839098521784329,-0.12520085290635952,9.106465e-12,-9.556924162648114e-06,True
0.0458075366914272,-0.0114011531695723,0.3563413096016504,-0.009870207112706015,1.3984375e-05,-7.467506961648236e-05,True
0.1546425372362136,-0.0123872300609946,0.8466882327211341,0.050681803387010504,3.927581e-10,-0.0050189610220922,False
1.1072022914886477,0.4510518908500671,0.846250849828885,-0.05648088820218695,3.127765e-09,-0.4634112518855931,False
1.0286829471588137,0.0907182544469833,0.8171047716456724,-0.10744353514431072,5.612122e-11,-0.0951446958459739,False
0.2399152517318725,-0.001128333620727,0.06445626636404307,0.004918905202433803,1.6293004e-08,-2.205948809799534e-05,True
